10010001,[iban],0,4974017169640335
10010001,GB98MIDL07009313292833,1500.29,4974017138392042
10010006,GB98MIDL07009313439004,0,4974017189840113
10010004,GB98MIDL07009318331847,123.85,4974017169936529
10010002,GB98MIDL07009316579203,2674.00,4974017195239017
10010001,GB98MIDL07009318473902,22.38,4974017193827301
10010002,GB98MIDL07009312708430,12.96,4974017128847302
10010003,GB98MIDL07009315822849,362.37,4974017109318856
10010008,GB98MIDL07009317336477,84.92,4974017162045740
10010003,GB98MIDL07009310669302,187.63,4974017155859326

